location,age,emergency_details,num_people,mentioned_medical,mentioned_violence,mentioned_fire,mentioned_vehicular,mentioned_mental_health,mentioned_natural_disasters,mentioned_environmental_hazards,mentioned_suspicious_activity,mentioned_urgency,timestamp,severity
Los Angeles,45,House Fire,3,0,0,1,0,0,0,0,0,1,2024-09-14 09:30:00,8.2
Richmond,30,Drug Overdose,1,0,1,1,0,0,0,0,0,1,2024-09-14 08:00:00,9.5
Miami,28,Car Accident,2,1,0,0,1,0,0,0,0,1,2024-09-14 10:15:00,7.9
Chicago,62,Heart Attack,1,1,0,0,0,0,0,0,0,1,2024-09-14 11:45:00,9.8
New York,35,Suspicious Package,1,0,0,0,0,0,0,1,1,1,2024-09-14 13:20:00,8.6
San Francisco,22,Domestic Violence,2,0,1,0,0,1,0,0,0,1,2024-09-14 14:10:00,9.1
Houston,55,Hurricane Evacuation,50,0,0,0,0,0,1,1,0,1,2024-09-14 15:00:00,9.9
Seattle,40,Gunshot Wound,1,1,1,0,0,0,0,0,0,1,2024-09-14 16:25:00,9.7
Dallas,33,Explosion,5,0,0,1,0,0,0,0,1,1,2024-09-14 17:35:00,9.4
Boston,27,Suicide Threat,1,0,0,0,0,1,0,0,0,1,2024-09-14 18:50:00,8.3
Philadelphia,41,Structural Collapse,3,0,0,1,0,0,1,0,0,1,2024-09-14 19:30:00,9.2
Atlanta,50,Robbery in Progress,2,0,1,0,0,0,0,0,1,1,2024-09-14 20:10:00,8.5
Phoenix,27,Severe Allergic Reaction,1,1,0,0,0,0,0,0,0,1,2024-09-14 21:00:00,8.9
San Diego,38,Drug Overdose,2,1,0,0,0,0,0,0,0,1,2024-09-14 21:45:00,8.7
San Jose,29,Fireworks Accident,4,0,0,1,0,0,0,0,1,1,2024-09-14 22:30:00,7.8
Denver,33,Lost Child,1,0,0,0,0,0,0,1,0,1,2024-09-14 23:15:00,7.4
Orlando,41,Heatstroke,2,1,0,0,0,0,0,0,0,1,2024-09-15 00:05:00,8.2
Minneapolis,55,Building Fire,6,0,0,1,0,0,0,0,0,1,2024-09-15 00:50:00,9.0
Detroit,44,Physical Assault,3,0,1,0,0,0,0,0,1,1,2024-09-15 01:30:00,8.8
Las Vegas,34,Electrocution,1,1,0,0,0,0,0,0,0,1,2024-09-15 02:10:00,9.3
Columbus,26,Animal Attack,2,1,0,0,0,0,0,0,0,1,2024-09-15 03:00:00,7.6
Indianapolis,31,Severe Bleeding,1,1,0,0,0,0,0,0,0,1,2024-09-15 03:45:00,8.4
Nashville,48,Missing Person,2,0,0,0,0,0,0,1,0,1,2024-09-15 04:30:00,7.7
Kansas City,42,Explosion at Facility,4,0,0,1,0,0,0,0,1,1,2024-09-15 05:20:00,9.1
Charlotte,30,Severe Chest Pain,1,1,0,0,0,0,0,0,0,1,2024-09-15 06:10:00,9.5
St. Louis,29,Minor Vehicle Accident,2,0,0,0,1,0,0,0,0,1,2024-09-15 07:00:00,6.3
Memphis,40,Minor Burns,1,1,0,0,0,0,0,0,0,1,2024-09-15 07:45:00,6.8
Baltimore,32,Domestic Dispute,2,0,1,0,0,0,0,0,0,1,2024-09-15 08:30:00,6.5
Albuquerque,45,Public Intoxication,1,0,0,0,0,0,0,0,0,1,2024-09-15 09:15:00,5.9
Oakland,27,Animal in the Road,1,0,0,0,0,0,0,1,0,1,2024-09-15 10:00:00,6.0
Colorado Springs,38,Overdose (Non-fatal),1,1,0,0,0,0,0,0,0,1,2024-09-15 10:50:00,7.2
Virginia Beach,33,Lost Pet,1,0,0,0,0,0,0,1,0,1,2024-09-15 11:35:00,5.7
Tampa,26,Unresponsive Person (Not Breathing),1,1,0,0,0,0,0,0,0,1,2024-09-15 12:20:00,7.8
Honolulu,50,Slip and Fall Injury,1,1,0,0,0,0,0,0,0,1,2024-09-15 13:05:00,6.4
Jacksonville,41,Noise Complaint,1,0,0,0,0,0,0,0,1,1,2024-09-15 13:50:00,5.3
Indianapolis,28,Food Poisoning,2,1,0,0,0,0,0,0,0,1,2024-09-15 14:40:00,6.6
Cleveland,34,Insect Sting,1,1,0,0,0,0,0,0,0,1,2024-09-15 15:25:00,6.2
Milwaukee,37,Minor Cut,1,1,0,0,0,0,0,0,0,1,2024-09-15 16:10:00,6.1
